2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:31:29.400 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 329
2026-04-07 17:31:29.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1790, completion_tokens: 546
2026-04-07 17:31:29.730 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1681, completion_tokens: 307
2026-04-07 17:31:30.182 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.007 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2137, completion_tokens: 673
2026-04-07 17:31:30.352 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.007 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2106, completion_tokens: 662
2026-04-07 17:31:30.504 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1636, completion_tokens: 478
2026-04-07 17:31:31.429 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.009 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1830, completion_tokens: 589
2026-04-07 17:31:31.630 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.009 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1895, completion_tokens: 541
2026-04-07 17:31:31.906 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1642, completion_tokens: 525
2026-04-07 17:31:32.553 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1686, completion_tokens: 493
2026-04-07 17:31:32.740 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1882, completion_tokens: 669
2026-04-07 17:31:33.111 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1636, completion_tokens: 318
2026-04-07 17:31:34.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.012 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1718, completion_tokens: 424
2026-04-07 17:31:34.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.012 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1672, completion_tokens: 484
2026-04-07 17:31:34.312 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1629, completion_tokens: 348
2026-04-07 17:31:34.503 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1744, completion_tokens: 549
2026-04-07 17:31:34.596 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1708, completion_tokens: 490
2026-04-07 17:31:36.309 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1655, completion_tokens: 351
2026-04-07 17:31:36.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.015 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1688, completion_tokens: 527
2026-04-07 17:31:36.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1635, completion_tokens: 513
2026-04-07 17:31:36.942 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 474
2026-04-07 17:31:37.226 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1638, completion_tokens: 508
2026-04-07 17:31:37.308 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 474
2026-04-07 17:31:37.532 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1641, completion_tokens: 384
2026-04-07 17:31:38.110 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1699, completion_tokens: 651
2026-04-07 17:31:38.189 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1641, completion_tokens: 510
2026-04-07 17:31:38.238 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1671, completion_tokens: 432
2026-04-07 17:31:38.545 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.020 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1755, completion_tokens: 601
2026-04-07 17:31:39.687 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1676, completion_tokens: 434
2026-04-07 17:31:39.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1727, completion_tokens: 618
2026-04-07 17:31:40.314 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1641, completion_tokens: 540
2026-04-07 17:31:40.796 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1690, completion_tokens: 533
2026-04-07 17:31:40.959 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1669, completion_tokens: 469
2026-04-07 17:31:41.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1648, completion_tokens: 495
2026-04-07 17:31:41.395 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1734, completion_tokens: 516
2026-04-07 17:31:41.589 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1687, completion_tokens: 426
2026-04-07 17:31:41.965 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1736, completion_tokens: 393
2026-04-07 17:31:42.065 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1636, completion_tokens: 442
2026-04-07 17:31:42.234 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1883, completion_tokens: 636
2026-04-07 17:31:42.401 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1675, completion_tokens: 563
2026-04-07 17:31:43.022 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1638, completion_tokens: 487
2026-04-07 17:31:43.612 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1757, completion_tokens: 533
2026-04-07 17:31:43.947 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1674, completion_tokens: 498
2026-04-07 17:31:44.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.029 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1704, completion_tokens: 582
2026-04-07 17:31:44.970 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1815, completion_tokens: 564
2026-04-07 17:31:45.939 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1820, completion_tokens: 560
2026-04-07 17:31:46.387 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1675, completion_tokens: 475
2026-04-07 17:31:46.444 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1754, completion_tokens: 461
2026-04-07 17:31:46.613 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1714, completion_tokens: 575
2026-04-07 17:31:46.657 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1758, completion_tokens: 522
2026-04-07 17:31:46.785 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.033 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1711, completion_tokens: 316
2026-04-07 17:31:47.516 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1939, completion_tokens: 746
2026-04-07 17:31:47.586 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1773, completion_tokens: 522
2026-04-07 17:31:47.925 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1806, completion_tokens: 535
2026-04-07 17:31:47.936 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1708, completion_tokens: 425
2026-04-07 17:31:48.034 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.036 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1632, completion_tokens: 470
2026-04-07 17:31:48.270 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.036 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1798, completion_tokens: 526
2026-04-07 17:31:48.464 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1937, completion_tokens: 542
2026-04-07 17:31:48.541 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1767, completion_tokens: 521
2026-04-07 17:31:49.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1684, completion_tokens: 609
2026-04-07 17:31:49.929 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1689, completion_tokens: 492
2026-04-07 17:31:50.685 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1779, completion_tokens: 476
2026-04-07 17:31:50.707 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1647, completion_tokens: 490
2026-04-07 17:31:50.978 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1683, completion_tokens: 440
2026-04-07 17:31:51.096 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1994, completion_tokens: 651
2026-04-07 17:31:52.204 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1679, completion_tokens: 399
2026-04-07 17:31:52.360 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1735, completion_tokens: 440
2026-04-07 17:31:52.616 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1716, completion_tokens: 406
2026-04-07 17:31:52.633 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1637, completion_tokens: 531
2026-04-07 17:31:53.548 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 302
2026-04-07 17:31:54.352 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1628, completion_tokens: 337
2026-04-07 17:31:54.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1755, completion_tokens: 518
2026-04-07 17:31:54.376 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1846, completion_tokens: 589
2026-04-07 17:31:54.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1698, completion_tokens: 507
2026-04-07 17:31:54.699 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1626, completion_tokens: 487
2026-04-07 17:31:54.952 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.047 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1685, completion_tokens: 552
2026-04-07 17:31:55.174 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.047 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1690, completion_tokens: 324
2026-04-07 17:31:55.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1681, completion_tokens: 350
2026-04-07 17:31:55.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1796, completion_tokens: 577
2026-04-07 17:31:55.764 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1686, completion_tokens: 474
2026-04-07 17:31:56.941 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1716, completion_tokens: 524
2026-04-07 17:31:57.652 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1770, completion_tokens: 459
2026-04-07 17:31:57.689 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1707, completion_tokens: 391
2026-04-07 17:31:57.862 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 348
2026-04-07 17:31:58.526 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1716, completion_tokens: 553
2026-04-07 17:31:58.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1643, completion_tokens: 477
2026-04-07 17:31:58.892 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.053 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1692, completion_tokens: 524
2026-04-07 17:31:58.937 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.053 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 395
2026-04-07 17:32:00.556 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1667, completion_tokens: 483
2026-04-07 17:32:00.589 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1777, completion_tokens: 618
2026-04-07 17:32:01.222 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.055 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2085, completion_tokens: 1032
2026-04-07 17:32:01.405 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1673, completion_tokens: 444
2026-04-07 17:32:01.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1673, completion_tokens: 517
2026-04-07 17:32:01.909 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.057 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1641, completion_tokens: 466
2026-04-07 17:32:02.051 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1787, completion_tokens: 548
2026-04-07 17:32:02.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1717, completion_tokens: 512
2026-04-07 17:32:02.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 457
2026-04-07 17:32:02.592 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1686, completion_tokens: 534
2026-04-07 17:32:02.732 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.060 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1821, completion_tokens: 575
2026-04-07 17:32:02.975 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1810, completion_tokens: 739
2026-04-07 17:32:03.362 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1680, completion_tokens: 319
2026-04-07 17:32:03.901 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1731, completion_tokens: 517
2026-04-07 17:32:04.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1677, completion_tokens: 317
2026-04-07 17:32:04.042 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.063 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1757, completion_tokens: 533
2026-04-07 17:32:04.732 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.063 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1636, completion_tokens: 351
2026-04-07 17:32:05.339 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1825, completion_tokens: 577
2026-04-07 17:32:05.854 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1636, completion_tokens: 494
2026-04-07 17:32:05.932 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1688, completion_tokens: 503
2026-04-07 17:32:06.856 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1684, completion_tokens: 550
2026-04-07 17:32:06.871 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.066 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1668, completion_tokens: 298
2026-04-07 17:32:07.073 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.066 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1717, completion_tokens: 357
2026-04-07 17:32:07.232 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.067 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1668, completion_tokens: 281
2026-04-07 17:32:07.648 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.067 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1687, completion_tokens: 441
2026-04-07 17:32:07.766 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.068 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 377
2026-04-07 17:32:07.793 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.068 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1820, completion_tokens: 698
2026-04-07 17:32:08.226 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1748, completion_tokens: 504
2026-04-07 17:32:08.391 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 193
2026-04-07 17:32:08.663 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.070 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1628, completion_tokens: 205
