2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:12:07.931 | INFO     | Core.Community.LeidenCommunity:_clustering:62 - Each level has communities: {0: 58, 1: 340, 2: 334, 3: 5}
2026-04-07 15:12:07.974 | INFO     | Core.Storage.JsonKVStorage:persist:29 - Write KV ./Output_denoised/mix/kg_graph/community_storage_community_node_map.json with 4177 data
2026-04-07 15:12:07.974 | INFO     | Core.Community.BaseCommunity:generate_community_report:26 - Generating community report...
2026-04-07 15:12:07.974 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/mix/kg_graph/community_storage_community_report.json with 0 data
2026-04-07 15:12:07.974 | ERROR    | Core.Community.LeidenCommunity:_load_community_report:259 - Failed to load community report.
2026-04-07 15:12:07.989 | INFO     | Core.Storage.NetworkXStorage:_cluster_data_to_subgraphs:159 - Rewrite the graph with cluster data
2026-04-07 15:12:07.990 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./Output_denoised/mix/kg_graph/graph_storage_nx_data.graphml
2026-04-07 15:12:07.994 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 11161 nodes, 8466 edges
2026-04-07 15:12:09.196 | INFO     | Core.Community.LeidenCommunity:_generate_community_report:81 - Generating by levels: [3, 2, 1, 0]
2026-04-07 15:12:16.236 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1881, completion_tokens: 520
2026-04-07 15:12:16.953 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1865, completion_tokens: 662
2026-04-07 15:12:18.773 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.002 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3340, completion_tokens: 680
2026-04-07 15:12:18.951 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2825, completion_tokens: 812
2026-04-07 15:12:19.112 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2300, completion_tokens: 806
2026-04-07 15:12:25.892 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1824, completion_tokens: 606
2026-04-07 15:12:26.161 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2040, completion_tokens: 596
2026-04-07 15:12:26.175 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1773, completion_tokens: 497
2026-04-07 15:12:26.695 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2110, completion_tokens: 591
2026-04-07 15:12:26.732 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.007 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1817, completion_tokens: 557
2026-04-07 15:12:26.879 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1810, completion_tokens: 585
2026-04-07 15:12:26.917 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1957, completion_tokens: 575
2026-04-07 15:12:27.444 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.009 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1857, completion_tokens: 616
2026-04-07 15:12:27.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2031, completion_tokens: 623
2026-04-07 15:12:27.508 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2720, completion_tokens: 715
2026-04-07 15:12:27.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2219, completion_tokens: 709
2026-04-07 15:12:28.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.012 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2284, completion_tokens: 638
2026-04-07 15:12:28.333 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4140, completion_tokens: 836
2026-04-07 15:12:28.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4210, completion_tokens: 818
2026-04-07 15:12:28.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.015 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2707, completion_tokens: 772
2026-04-07 15:12:29.135 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2135, completion_tokens: 788
2026-04-07 15:12:29.328 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2100, completion_tokens: 725
2026-04-07 15:12:30.027 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2885, completion_tokens: 815
2026-04-07 15:12:30.500 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2391, completion_tokens: 844
2026-04-07 15:12:30.638 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3117, completion_tokens: 660
2026-04-07 15:12:32.609 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.020 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3582, completion_tokens: 576
2026-04-07 15:12:33.412 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1948, completion_tokens: 587
2026-04-07 15:12:33.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2472, completion_tokens: 642
2026-04-07 15:12:33.843 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2219, completion_tokens: 627
2026-04-07 15:12:34.393 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2609, completion_tokens: 725
2026-04-07 15:12:34.551 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1814, completion_tokens: 452
2026-04-07 15:12:35.393 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4689, completion_tokens: 850
2026-04-07 15:12:35.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2323, completion_tokens: 579
2026-04-07 15:12:35.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2777, completion_tokens: 776
2026-04-07 15:12:36.028 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2063, completion_tokens: 611
2026-04-07 15:12:36.189 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1979, completion_tokens: 579
2026-04-07 15:12:36.536 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1858, completion_tokens: 626
2026-04-07 15:12:36.906 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.029 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1947, completion_tokens: 593
2026-04-07 15:12:37.061 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2201, completion_tokens: 652
2026-04-07 15:12:37.335 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2811, completion_tokens: 758
2026-04-07 15:12:37.640 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2903, completion_tokens: 963
2026-04-07 15:12:38.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2669, completion_tokens: 656
2026-04-07 15:12:39.268 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.033 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3093, completion_tokens: 672
2026-04-07 15:12:39.409 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2167, completion_tokens: 758
2026-04-07 15:12:39.781 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2191, completion_tokens: 615
2026-04-07 15:12:40.305 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1911, completion_tokens: 560
2026-04-07 15:12:40.946 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.036 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2000, completion_tokens: 658
2026-04-07 15:12:41.930 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2109, completion_tokens: 651
2026-04-07 15:12:42.010 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2776, completion_tokens: 802
2026-04-07 15:12:42.163 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1879, completion_tokens: 644
2026-04-07 15:12:42.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2268, completion_tokens: 673
2026-04-07 15:12:42.497 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3811, completion_tokens: 1049
2026-04-07 15:12:43.466 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1949, completion_tokens: 626
2026-04-07 15:12:43.809 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3551, completion_tokens: 902
2026-04-07 15:12:44.119 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2431, completion_tokens: 800
2026-04-07 15:12:44.136 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1797, completion_tokens: 415
2026-04-07 15:12:44.521 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1906, completion_tokens: 622
2026-04-07 15:12:45.031 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2026, completion_tokens: 726
2026-04-07 15:12:45.433 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2037, completion_tokens: 614
2026-04-07 15:12:45.906 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2111, completion_tokens: 750
2026-04-07 15:12:46.332 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.047 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2132, completion_tokens: 730
2026-04-07 15:12:47.093 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1932, completion_tokens: 635
2026-04-07 15:12:47.180 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1773, completion_tokens: 615
2026-04-07 15:12:47.679 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2013, completion_tokens: 595
2026-04-07 15:12:48.120 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2315, completion_tokens: 612
2026-04-07 15:12:49.275 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6063, completion_tokens: 822
2026-04-07 15:12:49.369 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1939, completion_tokens: 526
2026-04-07 15:12:49.532 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1774, completion_tokens: 550
2026-04-07 15:12:49.702 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.053 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1772, completion_tokens: 548
2026-04-07 15:12:50.714 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2547, completion_tokens: 604
2026-04-07 15:12:50.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1934, completion_tokens: 660
2026-04-07 15:12:51.069 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.055 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2495, completion_tokens: 788
2026-04-07 15:12:51.343 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2020, completion_tokens: 654
2026-04-07 15:12:52.414 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.057 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2063, completion_tokens: 624
2026-04-07 15:12:52.792 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3835, completion_tokens: 955
2026-04-07 15:12:53.008 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3854, completion_tokens: 830
2026-04-07 15:12:53.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1781, completion_tokens: 518
2026-04-07 15:12:54.199 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.060 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2164, completion_tokens: 746
2026-04-07 15:12:55.053 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1819, completion_tokens: 654
2026-04-07 15:12:55.604 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2363, completion_tokens: 603
2026-04-07 15:12:55.617 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1893, completion_tokens: 603
2026-04-07 15:12:55.938 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5375, completion_tokens: 896
2026-04-07 15:12:57.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5412, completion_tokens: 862
2026-04-07 15:12:57.349 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1860, completion_tokens: 517
2026-04-07 15:12:57.622 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.066 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3553, completion_tokens: 803
2026-04-07 15:12:57.711 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.067 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2654, completion_tokens: 873
2026-04-07 15:12:58.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.068 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2789, completion_tokens: 779
2026-04-07 15:12:58.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1772, completion_tokens: 526
2026-04-07 15:12:58.278 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1838, completion_tokens: 528
2026-04-07 15:12:58.331 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.070 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2675, completion_tokens: 625
2026-04-07 15:12:58.344 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.071 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2484, completion_tokens: 827
2026-04-07 15:12:58.795 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.072 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1962, completion_tokens: 627
2026-04-07 15:12:58.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.073 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3664, completion_tokens: 829
2026-04-07 15:12:59.160 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.073 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1820, completion_tokens: 609
2026-04-07 15:12:59.579 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.074 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1878, completion_tokens: 665
2026-04-07 15:13:01.280 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.075 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2674, completion_tokens: 791
2026-04-07 15:13:01.809 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.076 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2268, completion_tokens: 628
2026-04-07 15:13:02.129 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.076 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1835, completion_tokens: 570
2026-04-07 15:13:02.771 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.077 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1932, completion_tokens: 629
2026-04-07 15:13:03.064 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.078 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2762, completion_tokens: 932
2026-04-07 15:13:03.139 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.079 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2227, completion_tokens: 628
2026-04-07 15:13:04.054 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.080 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 8192, completion_tokens: 943
2026-04-07 15:13:04.131 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.081 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1997, completion_tokens: 599
2026-04-07 15:13:04.423 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1741, completion_tokens: 509
2026-04-07 15:13:05.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1825, completion_tokens: 721
2026-04-07 15:13:06.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.083 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2997, completion_tokens: 641
2026-04-07 15:13:06.495 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.084 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3164, completion_tokens: 795
2026-04-07 15:13:06.630 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.085 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1971, completion_tokens: 746
2026-04-07 15:13:06.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.086 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1965, completion_tokens: 720
2026-04-07 15:13:07.022 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.086 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2518, completion_tokens: 700
2026-04-07 15:13:07.134 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.088 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4414, completion_tokens: 857
2026-04-07 15:13:07.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.088 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2103, completion_tokens: 708
2026-04-07 15:13:07.637 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.089 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2367, completion_tokens: 679
2026-04-07 15:13:08.138 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.090 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2531, completion_tokens: 641
2026-04-07 15:13:08.153 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.091 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2432, completion_tokens: 705
2026-04-07 15:13:08.811 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4130, completion_tokens: 779
2026-04-07 15:13:09.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.092 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1761, completion_tokens: 506
2026-04-07 15:13:09.669 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.093 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1960, completion_tokens: 626
2026-04-07 15:13:10.613 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.094 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1859, completion_tokens: 572
2026-04-07 15:13:10.627 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.094 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2359, completion_tokens: 577
2026-04-07 15:13:10.856 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.095 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2108, completion_tokens: 637
2026-04-07 15:13:11.186 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.096 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2147, completion_tokens: 713
2026-04-07 15:13:11.201 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.096 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1843, completion_tokens: 666
2026-04-07 15:13:11.395 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.097 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3007, completion_tokens: 911
2026-04-07 15:13:11.672 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.098 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3059, completion_tokens: 613
2026-04-07 15:13:11.825 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.099 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1800, completion_tokens: 525
2026-04-07 15:13:12.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.100 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2013, completion_tokens: 586
