2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:22:51.243 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1669, completion_tokens: 474
2026-04-11 14:22:54.039 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.002 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1936, completion_tokens: 654
2026-04-11 14:22:55.874 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3345, completion_tokens: 908
2026-04-11 14:23:00.087 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1673, completion_tokens: 292
2026-04-11 14:23:00.165 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 338
2026-04-11 14:23:00.179 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1670, completion_tokens: 299
2026-04-11 14:23:00.390 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 440
2026-04-11 14:23:00.698 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1674, completion_tokens: 302
2026-04-11 14:23:01.425 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1751, completion_tokens: 517
2026-04-11 14:23:01.503 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1746, completion_tokens: 476
2026-04-11 14:23:01.564 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.007 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 463
2026-04-11 14:23:01.639 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.007 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1640, completion_tokens: 390
2026-04-11 14:23:01.702 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1643, completion_tokens: 466
2026-04-11 14:23:01.755 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1679, completion_tokens: 432
2026-04-11 14:23:01.819 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.009 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 469
2026-04-11 14:23:01.959 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.009 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1637, completion_tokens: 390
2026-04-11 14:23:01.994 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1627, completion_tokens: 460
2026-04-11 14:23:02.084 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1757, completion_tokens: 537
2026-04-11 14:23:02.640 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1826, completion_tokens: 599
2026-04-11 14:23:02.722 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1945, completion_tokens: 618
2026-04-11 14:23:03.190 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.012 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1866, completion_tokens: 667
2026-04-11 14:23:03.257 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1764, completion_tokens: 543
2026-04-11 14:23:03.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1680, completion_tokens: 528
2026-04-11 14:23:04.440 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 356
2026-04-11 14:23:04.996 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 375
2026-04-11 14:23:05.411 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.015 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 381
2026-04-11 14:23:05.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.015 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 470
2026-04-11 14:23:05.490 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1628, completion_tokens: 371
2026-04-11 14:23:05.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1717, completion_tokens: 509
2026-04-11 14:23:05.900 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1642, completion_tokens: 417
2026-04-11 14:23:06.025 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 380
2026-04-11 14:23:06.046 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1668, completion_tokens: 288
2026-04-11 14:23:06.337 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1627, completion_tokens: 327
2026-04-11 14:23:06.702 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1675, completion_tokens: 476
2026-04-11 14:23:06.716 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 365
2026-04-11 14:23:06.725 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.020 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1665, completion_tokens: 459
2026-04-11 14:23:06.896 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.020 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1633, completion_tokens: 457
2026-04-11 14:23:07.035 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1682, completion_tokens: 488
2026-04-11 14:23:07.474 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1637, completion_tokens: 325
2026-04-11 14:23:07.595 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1627, completion_tokens: 496
2026-04-11 14:23:08.775 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1691, completion_tokens: 303
2026-04-11 14:23:08.945 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1669, completion_tokens: 298
2026-04-11 14:23:08.998 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1926, completion_tokens: 730
2026-04-11 14:23:09.415 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1630, completion_tokens: 405
2026-04-11 14:23:09.476 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1680, completion_tokens: 290
2026-04-11 14:23:09.625 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1719, completion_tokens: 553
2026-04-11 14:23:09.735 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 395
2026-04-11 14:23:09.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1630, completion_tokens: 291
2026-04-11 14:23:10.074 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1623, completion_tokens: 266
2026-04-11 14:23:10.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1709, completion_tokens: 519
2026-04-11 14:23:10.279 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 391
2026-04-11 14:23:10.550 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1676, completion_tokens: 380
2026-04-11 14:23:10.654 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 382
2026-04-11 14:23:10.742 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.029 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1660, completion_tokens: 386
2026-04-11 14:23:10.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.029 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1669, completion_tokens: 317
2026-04-11 14:23:11.403 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.029 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 308
2026-04-11 14:23:12.120 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 307
2026-04-11 14:23:12.649 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1679, completion_tokens: 463
2026-04-11 14:23:12.753 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1679, completion_tokens: 324
2026-04-11 14:23:12.765 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1749, completion_tokens: 520
2026-04-11 14:23:12.787 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1825, completion_tokens: 595
2026-04-11 14:23:13.265 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.033 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1638, completion_tokens: 435
2026-04-11 14:23:13.321 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.033 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 382
2026-04-11 14:23:13.980 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1673, completion_tokens: 369
2026-04-11 14:23:14.041 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1668, completion_tokens: 432
2026-04-11 14:23:14.055 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1673, completion_tokens: 321
2026-04-11 14:23:14.130 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1637, completion_tokens: 442
2026-04-11 14:23:14.152 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.036 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1781, completion_tokens: 499
2026-04-11 14:23:14.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.036 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1629, completion_tokens: 432
2026-04-11 14:23:14.777 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 440
2026-04-11 14:23:14.919 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 484
2026-04-11 14:23:14.940 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1701, completion_tokens: 467
2026-04-11 14:23:14.965 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1684, completion_tokens: 456
2026-04-11 14:23:14.978 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1758, completion_tokens: 518
2026-04-11 14:23:15.071 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1633, completion_tokens: 474
2026-04-11 14:23:15.752 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1679, completion_tokens: 333
2026-04-11 14:23:16.123 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 292
2026-04-11 14:23:16.513 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1629, completion_tokens: 358
2026-04-11 14:23:16.639 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1720, completion_tokens: 414
2026-04-11 14:23:16.662 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1629, completion_tokens: 360
2026-04-11 14:23:16.683 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 210
2026-04-11 14:23:16.862 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1672, completion_tokens: 343
2026-04-11 14:23:17.340 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 360
2026-04-11 14:23:18.160 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1705, completion_tokens: 416
2026-04-11 14:23:18.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1672, completion_tokens: 512
2026-04-11 14:23:18.250 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1669, completion_tokens: 419
2026-04-11 14:23:18.465 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 373
2026-04-11 14:23:18.651 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 384
2026-04-11 14:23:19.111 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1648, completion_tokens: 490
2026-04-11 14:23:19.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1639, completion_tokens: 497
2026-04-11 14:23:19.303 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.047 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1637, completion_tokens: 505
2026-04-11 14:23:19.512 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.047 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 302
2026-04-11 14:23:19.663 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1668, completion_tokens: 501
2026-04-11 14:23:19.966 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1627, completion_tokens: 362
2026-04-11 14:23:20.049 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 411
2026-04-11 14:23:20.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1641, completion_tokens: 498
2026-04-11 14:23:20.650 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1671, completion_tokens: 454
2026-04-11 14:23:20.956 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1633, completion_tokens: 442
2026-04-11 14:23:20.968 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 297
2026-04-11 14:23:22.133 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1632, completion_tokens: 438
2026-04-11 14:23:22.364 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 312
2026-04-11 14:23:22.387 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1758, completion_tokens: 527
2026-04-11 14:23:22.428 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.053 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 206
2026-04-11 14:23:22.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.053 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1708, completion_tokens: 375
2026-04-11 14:23:22.501 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1660, completion_tokens: 474
2026-04-11 14:23:22.517 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1774, completion_tokens: 540
2026-04-11 14:23:22.872 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.055 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1664, completion_tokens: 540
2026-04-11 14:23:22.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.055 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 398
2026-04-11 14:23:23.300 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1626, completion_tokens: 288
2026-04-11 14:23:23.353 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 378
2026-04-11 14:23:23.656 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.057 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1627, completion_tokens: 360
2026-04-11 14:23:23.685 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.057 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1719, completion_tokens: 400
2026-04-11 14:23:23.727 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1672, completion_tokens: 316
2026-04-11 14:23:24.040 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1633, completion_tokens: 428
2026-04-11 14:23:24.165 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 311
2026-04-11 14:23:24.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1673, completion_tokens: 466
2026-04-11 14:23:24.964 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.060 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 445
2026-04-11 14:23:25.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.060 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1671, completion_tokens: 435
2026-04-11 14:23:25.423 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 452
2026-04-11 14:23:26.247 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1624, completion_tokens: 290
2026-04-11 14:23:26.515 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 423
2026-04-11 14:23:26.539 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1718, completion_tokens: 366
2026-04-11 14:23:26.615 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.063 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 343
2026-04-11 14:23:26.766 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.063 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 428
2026-04-11 14:23:26.872 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 401
2026-04-11 14:23:26.922 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1680, completion_tokens: 304
