2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:38:16.004 | INFO     | Core.Storage.JsonKVStorage:persist:29 - Write KV ./Output_denoised/quality/kg_graph/community_storage_community_node_map.json with 6510 data
2026-04-01 00:38:16.004 | INFO     | Core.Community.BaseCommunity:generate_community_report:26 - Generating community report...
2026-04-01 00:38:16.004 | INFO     | Core.Storage.JsonKVStorage:load:33 - Load KV ./Output_denoised/quality/kg_graph/community_storage_community_report.json with 0 data
2026-04-01 00:38:16.004 | ERROR    | Core.Community.LeidenCommunity:_load_community_report:259 - Failed to load community report.
2026-04-01 00:38:16.036 | INFO     | Core.Storage.NetworkXStorage:_cluster_data_to_subgraphs:159 - Rewrite the graph with cluster data
2026-04-01 00:38:16.036 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./Output_denoised/quality/kg_graph/graph_storage_nx_data.graphml
2026-04-01 00:38:16.041 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 11842 nodes, 10289 edges
2026-04-01 00:38:18.066 | INFO     | Core.Community.LeidenCommunity:_generate_community_report:81 - Generating by levels: [4, 3, 2, 1, 0]
2026-04-01 00:38:23.253 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.000 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1680, completion_tokens: 296
2026-04-01 00:38:24.333 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1751, completion_tokens: 518
2026-04-01 00:38:28.537 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.001 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1677, completion_tokens: 304
2026-04-01 00:38:28.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.002 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1673, completion_tokens: 316
2026-04-01 00:38:28.657 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.002 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1679, completion_tokens: 333
2026-04-01 00:38:29.127 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 298
2026-04-01 00:38:29.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.003 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1726, completion_tokens: 400
2026-04-01 00:38:29.421 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1673, completion_tokens: 386
2026-04-01 00:38:30.084 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.004 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1759, completion_tokens: 459
2026-04-01 00:38:30.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1675, completion_tokens: 493
2026-04-01 00:38:30.246 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.005 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1700, completion_tokens: 400
2026-04-01 00:38:30.310 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1630, completion_tokens: 362
2026-04-01 00:38:30.364 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1627, completion_tokens: 417
2026-04-01 00:38:30.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.007 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1637, completion_tokens: 437
2026-04-01 00:38:30.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.007 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 434
2026-04-01 00:38:30.996 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1677, completion_tokens: 574
2026-04-01 00:38:31.163 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1678, completion_tokens: 502
2026-04-01 00:38:31.480 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.009 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1749, completion_tokens: 482
2026-04-01 00:38:31.673 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1660, completion_tokens: 508
2026-04-01 00:38:32.470 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.010 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1757, completion_tokens: 541
2026-04-01 00:38:33.608 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2452, completion_tokens: 637
2026-04-01 00:38:33.699 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.011 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 346
2026-04-01 00:38:34.382 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.012 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 380
2026-04-01 00:38:34.622 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.012 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1726, completion_tokens: 401
2026-04-01 00:38:34.785 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1895, completion_tokens: 567
2026-04-01 00:38:34.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1757, completion_tokens: 520
2026-04-01 00:38:34.914 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1640, completion_tokens: 483
2026-04-01 00:38:35.060 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.014 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1708, completion_tokens: 309
2026-04-01 00:38:35.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.015 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1628, completion_tokens: 340
2026-04-01 00:38:35.492 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.015 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 484
2026-04-01 00:38:35.604 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.016 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 407
2026-04-01 00:38:35.650 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1886, completion_tokens: 812
2026-04-01 00:38:35.676 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.017 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1758, completion_tokens: 499
2026-04-01 00:38:36.167 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1678, completion_tokens: 514
2026-04-01 00:38:36.179 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 421
2026-04-01 00:38:36.427 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 378
2026-04-01 00:38:36.554 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.019 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1679, completion_tokens: 466
2026-04-01 00:38:37.360 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.020 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1818, completion_tokens: 499
2026-04-01 00:38:37.429 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1721, completion_tokens: 549
2026-04-01 00:38:38.405 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1636, completion_tokens: 320
2026-04-01 00:38:38.840 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.021 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 199
2026-04-01 00:38:39.040 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1800, completion_tokens: 583
2026-04-01 00:38:39.187 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.022 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1676, completion_tokens: 316
2026-04-01 00:38:39.404 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 366
2026-04-01 00:38:40.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1665, completion_tokens: 316
2026-04-01 00:38:40.591 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1673, completion_tokens: 511
2026-04-01 00:38:40.654 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.024 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 377
2026-04-01 00:38:40.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1676, completion_tokens: 336
2026-04-01 00:38:40.921 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.025 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 396
2026-04-01 00:38:41.019 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1629, completion_tokens: 483
2026-04-01 00:38:41.033 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.026 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 372
2026-04-01 00:38:41.464 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1794, completion_tokens: 522
2026-04-01 00:38:41.698 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.027 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1844, completion_tokens: 620
2026-04-01 00:38:41.986 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1657, completion_tokens: 324
2026-04-01 00:38:42.208 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.028 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1667, completion_tokens: 512
2026-04-01 00:38:43.066 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.029 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1827, completion_tokens: 693
2026-04-01 00:38:43.119 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1841, completion_tokens: 703
2026-04-01 00:38:43.386 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.030 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 320
2026-04-01 00:38:43.877 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1637, completion_tokens: 372
2026-04-01 00:38:43.937 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1669, completion_tokens: 305
2026-04-01 00:38:44.019 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 398
2026-04-01 00:38:44.197 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.032 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1833, completion_tokens: 617
2026-04-01 00:38:44.230 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.033 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1631, completion_tokens: 487
2026-04-01 00:38:44.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.033 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 281
2026-04-01 00:38:44.842 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1666, completion_tokens: 284
2026-04-01 00:38:44.974 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.034 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1627, completion_tokens: 389
2026-04-01 00:38:45.014 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 399
2026-04-01 00:38:45.799 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.035 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1682, completion_tokens: 467
2026-04-01 00:38:45.993 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.036 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1680, completion_tokens: 296
2026-04-01 00:38:46.302 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.036 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1627, completion_tokens: 323
2026-04-01 00:38:46.599 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 401
2026-04-01 00:38:47.136 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1676, completion_tokens: 469
2026-04-01 00:38:47.360 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1635, completion_tokens: 344
2026-04-01 00:38:47.492 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1639, completion_tokens: 388
2026-04-01 00:38:47.637 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.038 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1629, completion_tokens: 287
2026-04-01 00:38:47.705 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1814, completion_tokens: 530
2026-04-01 00:38:48.023 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1639, completion_tokens: 509
2026-04-01 00:38:48.114 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 379
2026-04-01 00:38:48.166 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.040 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 315
2026-04-01 00:38:48.488 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1678, completion_tokens: 405
2026-04-01 00:38:49.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.041 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1677, completion_tokens: 464
2026-04-01 00:38:49.749 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.042 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1680, completion_tokens: 531
2026-04-01 00:38:49.922 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1665, completion_tokens: 469
2026-04-01 00:38:49.935 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.043 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1638, completion_tokens: 458
2026-04-01 00:38:49.945 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 357
2026-04-01 00:38:50.238 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.044 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1742, completion_tokens: 412
2026-04-01 00:38:50.379 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1696, completion_tokens: 413
2026-04-01 00:38:51.059 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 223
2026-04-01 00:38:51.086 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.045 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1668, completion_tokens: 452
2026-04-01 00:38:52.395 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 381
2026-04-01 00:38:52.473 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1677, completion_tokens: 318
2026-04-01 00:38:52.507 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.047 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1854, completion_tokens: 682
2026-04-01 00:38:52.755 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1636, completion_tokens: 421
2026-04-01 00:38:52.836 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.048 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1633, completion_tokens: 466
2026-04-01 00:38:52.865 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1630, completion_tokens: 471
2026-04-01 00:38:53.302 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.049 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1777, completion_tokens: 518
2026-04-01 00:38:53.321 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1669, completion_tokens: 467
2026-04-01 00:38:53.539 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.050 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1632, completion_tokens: 486
2026-04-01 00:38:53.809 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1728, completion_tokens: 463
2026-04-01 00:38:54.193 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.051 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1711, completion_tokens: 383
2026-04-01 00:38:54.294 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1695, completion_tokens: 452
2026-04-01 00:38:54.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.052 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1639, completion_tokens: 392
2026-04-01 00:38:54.953 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.053 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 279
2026-04-01 00:38:55.151 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.053 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1795, completion_tokens: 572
2026-04-01 00:38:55.499 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1672, completion_tokens: 503
2026-04-01 00:38:55.646 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1706, completion_tokens: 460
2026-04-01 00:38:55.757 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.055 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1678, completion_tokens: 398
2026-04-01 00:38:56.306 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.055 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1648, completion_tokens: 331
2026-04-01 00:38:56.599 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1630, completion_tokens: 425
2026-04-01 00:38:56.679 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1676, completion_tokens: 287
2026-04-01 00:38:56.914 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.057 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1631, completion_tokens: 395
2026-04-01 00:38:57.065 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.057 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1751, completion_tokens: 524
2026-04-01 00:38:57.265 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1638, completion_tokens: 416
2026-04-01 00:38:57.471 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.058 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1665, completion_tokens: 300
2026-04-01 00:38:57.797 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1630, completion_tokens: 295
2026-04-01 00:38:58.071 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1635, completion_tokens: 445
2026-04-01 00:38:58.273 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.060 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1673, completion_tokens: 563
2026-04-01 00:38:58.633 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.060 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1664, completion_tokens: 297
2026-04-01 00:38:58.645 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1703, completion_tokens: 398
2026-04-01 00:38:59.188 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1668, completion_tokens: 466
2026-04-01 00:38:59.205 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1670, completion_tokens: 473
2026-04-01 00:38:59.268 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.062 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1639, completion_tokens: 478
2026-04-01 00:38:59.339 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.063 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1629, completion_tokens: 366
2026-04-01 00:38:59.935 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.063 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1632, completion_tokens: 351
2026-04-01 00:39:00.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1639, completion_tokens: 319
2026-04-01 00:39:01.604 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1685, completion_tokens: 559
2026-04-01 00:39:01.618 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1678, completion_tokens: 316
