2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 14:03:40.582 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:03:44.106 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.153 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4691, completion_tokens: 220
2026-04-08 14:03:44.963 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.156 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17217, completion_tokens: 222
2026-04-08 14:03:45.125 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.159 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16744, completion_tokens: 268
2026-04-08 14:03:45.146 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.162 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17353, completion_tokens: 248
2026-04-08 14:03:45.341 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.164 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 157
2026-04-08 14:03:45.374 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.167 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 222
2026-04-08 14:03:45.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.170 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 262
2026-04-08 14:03:45.472 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.172 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 265
2026-04-08 14:03:45.565 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.175 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17347, completion_tokens: 206
2026-04-08 14:03:45.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.178 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16938, completion_tokens: 240
2026-04-08 14:03:45.939 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.180 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17116, completion_tokens: 279
2026-04-08 14:03:45.985 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.183 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17223, completion_tokens: 274
2026-04-08 14:03:46.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.186 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17364, completion_tokens: 263
2026-04-08 14:03:46.103 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.189 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17158, completion_tokens: 275
2026-04-08 14:03:46.131 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.191 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 270
2026-04-08 14:03:46.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.194 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 265
2026-04-08 14:03:46.832 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.197 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17037, completion_tokens: 260
2026-04-08 14:03:46.843 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16730, completion_tokens: 275
2026-04-08 14:03:47.025 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.202 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 218
2026-04-08 14:03:47.197 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.205 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16949, completion_tokens: 266
2026-04-08 14:03:53.445 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.206 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5543, completion_tokens: 498
2026-04-08 14:03:53.452 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:03:53.579 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:03:56.163 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.209 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17272, completion_tokens: 49
2026-04-08 14:03:56.184 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.211 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16937, completion_tokens: 60
2026-04-08 14:03:56.263 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.214 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16655, completion_tokens: 52
2026-04-08 14:03:56.408 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.216 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16963, completion_tokens: 51
2026-04-08 14:03:56.421 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.219 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16998, completion_tokens: 39
2026-04-08 14:03:56.550 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.221 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17041, completion_tokens: 15
2026-04-08 14:03:56.557 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.224 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17148, completion_tokens: 60
2026-04-08 14:03:56.561 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.227 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16999, completion_tokens: 39
2026-04-08 14:03:56.635 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.229 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17278, completion_tokens: 60
2026-04-08 14:03:56.714 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.230 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4616, completion_tokens: 49
2026-04-08 14:03:56.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.233 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16863, completion_tokens: 57
2026-04-08 14:03:56.804 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.235 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16669, completion_tokens: 51
2026-04-08 14:03:56.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.238 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16874, completion_tokens: 60
2026-04-08 14:03:56.907 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.240 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16637, completion_tokens: 49
2026-04-08 14:03:57.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.243 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16751, completion_tokens: 49
2026-04-08 14:03:57.157 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.245 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 15
2026-04-08 14:03:57.219 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.248 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17083, completion_tokens: 49
2026-04-08 14:03:57.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17289, completion_tokens: 49
2026-04-08 14:03:57.701 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.253 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17142, completion_tokens: 72
2026-04-08 14:03:57.860 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.256 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16974, completion_tokens: 107
2026-04-08 14:04:01.473 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.256 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 638, completion_tokens: 269
2026-04-08 14:04:01.479 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:04:01.605 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:04:05.005 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.257 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4681, completion_tokens: 210
2026-04-08 14:04:05.372 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.259 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17039, completion_tokens: 223
2026-04-08 14:04:05.647 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.262 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16816, completion_tokens: 219
2026-04-08 14:04:05.689 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.265 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16720, completion_tokens: 211
2026-04-08 14:04:05.744 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.267 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16702, completion_tokens: 230
2026-04-08 14:04:05.860 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.270 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17106, completion_tokens: 212
