2026-01-20 17:30:01.741 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-01-20 17:32:20.655 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:20.734 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.056 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16776, completion_tokens: 4
2026-01-20 17:32:20.735 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:22.088 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.059 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17221, completion_tokens: 4
2026-01-20 17:32:22.088 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:32:22.863 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.061 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 136
2026-01-20 17:32:22.982 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.064 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17325, completion_tokens: 135
2026-01-20 17:32:23.212 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.066 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12621, completion_tokens: 182
2026-01-20 17:32:23.857 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.069 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17157, completion_tokens: 191
2026-01-20 17:32:23.880 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.071 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16835, completion_tokens: 186
2026-01-20 17:32:23.882 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.074 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17333, completion_tokens: 142
2026-01-20 17:32:24.077 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.077 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 146
2026-01-20 17:32:24.126 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.079 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16797, completion_tokens: 227
2026-01-20 17:32:24.154 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.082 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16883, completion_tokens: 183
2026-01-20 17:32:24.446 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.085 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17221, completion_tokens: 184
2026-01-20 17:32:24.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.087 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17276, completion_tokens: 184
2026-01-20 17:32:24.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.090 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17266, completion_tokens: 184
2026-01-20 17:32:24.591 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.093 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16831, completion_tokens: 246
2026-01-20 17:32:24.846 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.096 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17386, completion_tokens: 173
2026-01-20 17:32:25.500 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.098 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16735, completion_tokens: 236
2026-01-20 17:32:26.097 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.101 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17219, completion_tokens: 184
2026-01-20 17:32:31.527 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.104 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17269, completion_tokens: 184
2026-01-20 17:32:39.318 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.104 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3656, completion_tokens: 327
2026-01-20 17:32:39.329 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:32:39.673 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:32:43.612 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.107 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17251, completion_tokens: 122
2026-01-20 17:32:44.039 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.110 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16751, completion_tokens: 140
2026-01-20 17:32:44.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.112 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16710, completion_tokens: 122
2026-01-20 17:32:44.375 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.115 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17140, completion_tokens: 122
2026-01-20 17:32:44.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.117 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16806, completion_tokens: 132
2026-01-20 17:32:44.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.120 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17300, completion_tokens: 123
2026-01-20 17:32:44.535 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.123 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 122
2026-01-20 17:32:44.581 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.125 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17194, completion_tokens: 122
2026-01-20 17:32:44.592 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.127 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12596, completion_tokens: 136
2026-01-20 17:32:44.711 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.130 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16858, completion_tokens: 121
2026-01-20 17:32:44.831 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.133 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 124
2026-01-20 17:32:44.871 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.135 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17308, completion_tokens: 147
2026-01-20 17:32:45.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.138 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16810, completion_tokens: 136
2026-01-20 17:32:45.061 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.141 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 129
2026-01-20 17:32:45.160 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.143 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16772, completion_tokens: 136
2026-01-20 17:32:45.357 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.146 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17132, completion_tokens: 122
2026-01-20 17:32:45.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.149 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17361, completion_tokens: 136
2026-01-20 17:32:45.605 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.151 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 139
2026-01-20 17:32:45.622 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.154 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17374, completion_tokens: 128
2026-01-20 17:32:45.964 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.157 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 136
2026-01-20 17:32:53.540 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.157 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3058, completion_tokens: 354
2026-01-20 17:32:53.547 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:32:53.896 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:32:59.068 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.160 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16719, completion_tokens: 170
2026-01-20 17:32:59.926 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.162 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17022, completion_tokens: 215
2026-01-20 17:33:00.024 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.165 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17383, completion_tokens: 221
2026-01-20 17:33:00.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.168 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17309, completion_tokens: 242
2026-01-20 17:33:00.559 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.171 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17260, completion_tokens: 263
2026-01-20 17:33:00.663 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.173 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12605, completion_tokens: 234
2026-01-20 17:33:01.055 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.176 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17370, completion_tokens: 270
2026-01-20 17:33:01.138 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.178 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17317, completion_tokens: 282
2026-01-20 17:33:01.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.181 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 245
2026-01-20 17:33:01.196 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.184 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 249
2026-01-20 17:33:01.226 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.186 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17205, completion_tokens: 274
2026-01-20 17:33:01.501 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.189 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17250, completion_tokens: 246
2026-01-20 17:33:01.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.192 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16760, completion_tokens: 270
2026-01-20 17:33:02.495 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.195 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17149, completion_tokens: 259
2026-01-20 17:33:02.498 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.197 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16781, completion_tokens: 269
2026-01-20 17:33:03.173 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17253, completion_tokens: 255
2026-01-20 17:33:03.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.203 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16819, completion_tokens: 273
2026-01-20 17:33:08.695 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.205 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16815, completion_tokens: 195
2026-01-20 17:33:09.383 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.208 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17205, completion_tokens: 253
2026-01-20 17:33:10.772 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.211 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17203, completion_tokens: 248
2026-01-20 17:33:19.955 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.212 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5542, completion_tokens: 428
2026-01-20 17:33:19.987 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:33:20.204 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:33:23.059 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.214 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16685, completion_tokens: 47
2026-01-20 17:33:23.571 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.217 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17234, completion_tokens: 41
2026-01-20 17:33:23.600 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.220 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17175, completion_tokens: 48
2026-01-20 17:33:23.619 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.222 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 59
2026-01-20 17:33:23.662 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.224 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12530, completion_tokens: 59
2026-01-20 17:33:23.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.227 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17130, completion_tokens: 59
2026-01-20 17:33:23.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.229 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16947, completion_tokens: 59
2026-01-20 17:33:23.725 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.232 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17130, completion_tokens: 48
2026-01-20 17:33:23.728 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.234 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16744, completion_tokens: 14
2026-01-20 17:33:23.827 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.237 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17295, completion_tokens: 59
2026-01-20 17:33:23.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.240 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16792, completion_tokens: 50
2026-01-20 17:33:23.939 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.242 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16644, completion_tokens: 47
2026-01-20 17:33:23.958 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.245 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17308, completion_tokens: 59
2026-01-20 17:33:24.009 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.247 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17178, completion_tokens: 59
2026-01-20 17:33:24.051 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16706, completion_tokens: 47
2026-01-20 17:33:24.165 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.253 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17066, completion_tokens: 59
2026-01-20 17:33:24.297 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.255 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 48
2026-01-20 17:33:24.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.258 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17242, completion_tokens: 59
2026-01-20 17:33:24.901 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.260 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17128, completion_tokens: 38
2026-01-20 17:33:25.251 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16740, completion_tokens: 117
2026-01-20 17:33:28.928 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.263 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 547, completion_tokens: 166
2026-01-20 17:33:28.938 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:33:29.147 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:33:34.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.266 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17360, completion_tokens: 196
2026-01-20 17:33:34.841 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.268 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 208
2026-01-20 17:33:34.922 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.270 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12595, completion_tokens: 231
2026-01-20 17:33:35.027 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.273 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16771, completion_tokens: 200
2026-01-20 17:33:35.459 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.276 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17195, completion_tokens: 207
2026-01-20 17:33:35.580 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.278 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 215
2026-01-20 17:33:35.584 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.281 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17307, completion_tokens: 240
2026-01-20 17:33:35.697 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.284 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 207
2026-01-20 17:33:35.876 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.287 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17299, completion_tokens: 204
2026-01-20 17:33:35.879 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 228
2026-01-20 17:33:35.996 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.292 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17131, completion_tokens: 252
2026-01-20 17:33:36.001 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.295 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 218
